specimenID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,Date.Photographed,Specimen.ID,Dorsal.ID,CurrentSp,Sex,Region,Landmass,Insular.gp,Latitude,Longitude,Extent..m.,Certainty
ZRC.4965.VARIGATUS.CRANIUM.VENTRAL,0.016303904683782802,0.012738221234785824,0.0036066223452311374,0.009608409567183668,0.006024481492700924,0.0019305698188188541,0.0015996934350995821,0.0057094711809575665,-0.004872016249378836,-0.0023188661893824227,8.990050872710791e-4,-0.005096198568068305,0.005692991673065882,0.004545565506774148,-0.0045258826146416355,2.1589334083244873e-4,0.008522534703516127,-5.628636710837542e-4,-0.003543131918035115,-5.315265452291592e-4,2.3416310126525824e-4,-0.0026632362264404083,5.279530038205872e-4,-0.007117147736670002,-0.00182690895510704,-0.002992209816924209,-2.264659683091241e-4,9.735138043349546e-4,0.00128808953408565,0.003181348958587714,4.178982889428727e-4,-1.6590951224619972e-4,-0.0035709199235993334,-0.0020961508221366753,-8.824509705762666e-4,-0.0017203102673329718,7.7831732904263e-4,9.732796486833274e-4,-1.7994779583350014e-4,0.0014067650017057039,-9.652178105075266e-5,7.451815506275822e-4,1.5787227602278323e-5,5.417427214259598e-4,0.0010080349631292394,-3.2160146941351275e-17,18/08/2020,ZRC. 4.965,ZRC.4.965.VARIGATUS.CRANIUM.DORSAL,variegatus,Male,Java,Java,Java,-7.033653888,106.4589885,11900,75.00%
ZRC.4966.VARIGATUS.CRANIUM.VENTRAL,0.017826915312265244,-0.019545764957512694,1.3458414459015702e-4,-0.0038694532385202137,-0.014372326496744848,0.008208069921424156,-0.010477110376242209,-0.002730302537893425,0.004687225335184988,0.002594870229910788,0.006334402367271312,0.007133763902509596,0.004441490284758767,-0.004584724442806772,0.0034532762558298975,-0.004485009595560439,0.001912113668980178,0.0026887296986904253,7.174097135022876e-6,-7.955857649256854e-4,9.83352266482544e-4,0.004223949594891083,0.003207325281634267,-0.004046253922148929,5.775345187033643e-4,0.0012420622095721085,0.0021692287380258644,-0.003305428873778553,-3.6527213554541775e-4,9.431349174474402e-4,0.001294520444789498,0.0015092522234419294,-0.0019830373218393603,1.82093473933585e-4,9.051501883623756e-4,-5.960387936422918e-4,0.0018273269752492438,-0.0015992031785294146,0.0018290452736057685,-9.459354383291667e-5,-4.970455302788836e-4,-0.0014394847754760308,-0.0015149060834342184,3.685492196772704e-4,-1.8235873925628195e-4,-3.4519980732401756e-17,18/08/2020,ZRC. 4.966,ZRC.4.966.VARIGATUS.CRANIUM.DORSAL,variegatus,Female,Java,Java,Java,-7.033653888,106.4589885,11900,75.00%
NHMUK.7.1.1.220.Temminckii.CRANIUM.VENTRAL,-0.011642049944033036,-0.026838884941374087,-0.005869268939433328,0.005237767646560957,0.00375270465206774,-0.008039181102890244,-0.011968762946118901,-0.005762847277132041,-0.00910595052312402,0.0040983473095807564,-4.201834160161042e-4,-0.007101541468157439,0.005238637472378613,0.006119097352325104,-0.009010217593784384,0.003346739871425849,-0.005619114538127017,-0.003905461631084333,0.002189306985336221,-0.0034653477378644103,0.0015911059357736532,-0.0035700546962996855,-7.577612188451178e-4,0.0012548421553281509,0.002588590424701686,4.13426647883852e-4,0.0014983680060994143,0.001705176749484952,-0.0022296490444527386,0.0015105188025004387,0.0037818029140749233,-0.001225829695812815,-4.7341777206807826e-4,9.648859944410753e-4,4.668213741613489e-4,-1.4631791620302312e-5,3.16709472421173e-4,8.397721353426674e-5,0.0012222840098984116,-0.002261307390328039,1.0347268800887547e-4,7.346678642495846e-4,-5.762291703311426e-4,-1.2544107086177213e-6,5.901796552628536e-4,-3.6944189027443564e-17,05/03/2021,7.1.1.220,NHMUK.7.1.1.220.Temminckii.CRANIUM.DORSAL,variegatus,NA,Sumatra,Sumatra,Sumatra,NA,NA,NA,NA
NHMUK.8.7.20.10.Peninsulae.CRANIUM.VENTRAL,-0.004091751723731941,-4.089621532427445e-5,-0.0017282447994108696,-0.001135857268682531,-0.0015230841193859107,-0.008442648126727263,0.008999851679743605,0.006686800801392724,0.004050549934878153,0.014754210555998546,-1.7334244805822222e-4,0.006027399889601538,-0.01568602534209609,0.0036027351639768717,-0.003600170197505254,-0.006816304563922801,-6.108220206065316e-5,-0.0016512655258701017,-0.005333100651685833,0.0011953560488407238,0.0028583616087911362,-0.002689094401858459,0.00565873577532118,1.726731988249385e-4,0.005336133614433245,0.0016159803735683186,7.305934789596327e-4,6.037884206623596e-4,0.00328079980893757,7.455200076176282e-4,-0.0014037410065554788,-6.292296295521132e-4,-0.0011159702785427132,6.634085888261544e-4,0.0017687945845300814,8.795612144747862e-5,-2.9001272327929266e-5,5.580635131592331e-4,-3.2983657170569024e-4,-6.221046478645454e-4,6.415286504388709e-4,-0.0012713750048576975,2.4398294390582005e-4,-1.8262391040589008e-4,7.439103681142325e-4,-2.8758462625178005e-17,05/03/2021,8.7.20.10,NHMUK.8.7.20.10.Peninsulae.CRANIUM.DORSAL,variegatus,Female,Peninsular SEA,Peninsular SEA,Peninsular SEA,3.488784,101.767941,34960,80.00%
NHMUK.9.1.5.519.Variegatus.CRANIUM.VENTRAL,0.012156625019316938,0.005210028586778623,-0.021684130578325862,-4.610592636435713e-5,-0.0027845678949787464,0.019659745766714965,-0.010178096360278785,0.006893233325144751,0.001866680236677146,3.305214998654623e-4,0.003142512166484154,-0.0038686634451908283,-0.0031124675578139164,-0.0036355687667927535,-0.006290589107069918,-0.005655150007493694,-4.1339240233083076e-4,0.002680632240963663,-0.0030561168067143123,0.004164982906937961,-0.0025813223829992105,-0.004101038713756318,-0.00122797660897235,0.0016486387930382499,0.0021959497125151094,0.003855919608122461,-0.0037463758677023884,-1.5401475380942206e-4,-5.425684771925506e-4,-9.353697408048495e-4,2.2800487761864526e-4,-0.0029495138711834153,-0.0016710925128089985,-0.0021205861584900933,-0.0035263853762877045,-2.182165770064259e-5,-1.2688870406339206e-4,-6.874064298484681e-4,-2.943893252860027e-5,-7.744320239376603e-4,-0.0010822551273711456,1.6011841714758573e-4,2.7023587930298136e-4,-4.0104750074764596e-4,-5.317204108242679e-4,-3.7764116920385726e-17,05/03/2021,9.1.5.519,NHMUK.9.1.5.519.Variegatus.CRANIUM.DORSAL,variegatus,Male,Java,Java,Java,-6.21462,106.84513,21405,75.00%
NHMUK.9.1.5.520.Variegatus.CRANIUM.VENTRAL,0.031198164978038286,-0.010803589464039384,-0.013316924585613711,0.007465503928112335,-0.009262590678077916,0.0031582716654854526,-0.0022382049226773314,-0.004825433245264983,-0.0069747510388506505,-0.003362249500082719,-0.00473718620912083,0.003306276961748524,0.0021176626511618044,0.001057742527829334,0.005534114770499874,0.00657629200927465,0.0016558117957993597,0.007270131239513713,2.916094859424804e-4,0.0029370338258869755,-0.0024332550602384714,0.0010930179159392359,-0.003253372118552956,-0.004565485238252919,-4.412588389436992e-4,-6.717243438219648e-4,0.002686712000860167,0.0012613599969791185,-3.1394642781763766e-4,-0.0013318310313547889,-0.0023994176343668933,-2.504227951215914e-4,3.575967125944233e-4,4.5102599804548575e-4,-1.9841102950554455e-4,5.878331046079457e-4,-3.875548881917117e-4,0.001215273611609287,-0.0010614625617272292,-0.0019345692551305564,4.362607121716607e-4,-0.0011605902410450901,7.039859389966783e-4,-0.0013833876390943495,7.131972639584082e-4,-3.532466203229334e-17,05/03/2021,9.1.5.520,NHMUK.9.1.5.520.Variegatus.CRANIUM.DORSAL,variegatus,Male,Java,Java,Java,-7.683374,108.57176,12150,100.00%
NHMUK.9.1.5.521.variegatus.CRANIUM.VENTRAL,0.012961148304374675,-0.014195152789538356,0.02859045183052529,0.0015281866071629917,8.148786819644809e-4,-0.006791176665748092,0.005942314919696385,-0.00784991557627189,0.010188520532097158,0.012937285792576423,0.004841873937106735,-0.005079003652733276,-0.003314056240640933,0.0019232811324407365,0.002462487118874186,0.005884175275328102,0.0016981520661134742,0.004759678294155513,0.005992063215560148,0.003920518913889885,0.002493492139249413,-0.002607075216187979,-1.137866383380747e-4,-1.1476734871037889e-4,0.002026947582547862,6.657515929290889e-4,6.58920871177046e-4,-2.0606645821188106e-4,0.0011196603830108307,-0.0022815909980746013,-0.002259182577903548,-7.427864993556897e-4,0.0010471616491341403,-2.5148693430433527e-4,-0.0017818440036986905,-0.0018377573654796899,3.122460324193207e-4,-0.0016316696640637659,3.7285548788467863e-4,5.969090792598244e-4,-0.0011981719310185665,0.001655798013193525,-4.35952203671275e-4,-6.431511435016646e-4,2.891123855513937e-4,-2.4343726904088592e-17,05/03/2021,9.1.5.521,NHMUK.9.1.5.521.variegatus.CRANIUM.DORSAL,variegatus,Male,Java,Java,Java,-7.683374,108.57176,12150,100.00%
NHMUK.9.1.5.523.Variegatus.CRANIUM.VENTRAL,0.011717434815368119,0.015522563651925836,0.01408362217903871,0.005420286978854322,0.009615788813174297,0.0023852679164322248,-0.00977346348352345,0.0032883838917648124,1.5220911929274118e-4,0.01176295435031277,-3.1501522642960004e-4,-0.003709469221357715,-0.0029450124370300292,0.003940166581666681,8.493871474474908e-4,0.004384716184363098,0.0029059029767499723,-0.0049321714004094495,-0.0011147782005859774,0.00409906212173547,-0.0017157279115967822,-0.0021833872201643826,-2.1661004212183984e-4,6.450617272155906e-4,-0.005491022832027969,0.0028604755112237442,0.004100163606179709,0.0040138812076403315,-9.227430035221405e-4,0.0010548615288349847,0.002219091296577327,-7.828135262122589e-4,0.0022193961796109865,-1.629332278108691e-4,-2.8946956605129356e-4,0.0010195076904312502,7.169455812266967e-4,5.301146834015463e-4,9.238994758736425e-4,0.0011161576018446579,1.326316034660385e-4,-0.0019653940484439395,-2.0750537205503159e-4,-4.352341071967265e-4,-7.280250167204403e-4,-3.6917083973131426e-17,05/03/2021,9.1.5.523,NHMUK.9.1.5.523.Variegatus.CRANIUM.DORSAL,variegatus,Male,Java,Java,Java,-7.683374,108.57176,12150,100.00%
NHMUK.9.1.5.524.Variegatus.CRANIUM.VENTRAL,0.01073582094979549,-0.0013434953991277594,0.016057505088529215,-0.01972067455404758,0.0062511270718562766,0.008886172347401926,-0.0034990438990158607,0.002131042560307451,-0.003552329061407662,-0.0010725244802389023,-0.005765422839341288,2.538711066890337e-4,-2.7960342859892763e-4,0.002236244983338617,4.348671119601193e-4,-0.002182236699882286,-0.006176325889459549,-0.0012482957921329933,-0.00304623731450291,-0.006527254736878224,-0.0015245423639703851,-3.351618095066744e-4,8.256231382150634e-4,-8.591246998691e-4,-0.002252722085446742,0.0016710969986409967,0.0011029811229166728,-0.0029823429337912048,-8.156087824007772e-4,-0.002904218258068025,7.256447903405925e-4,-0.002779897315783982,7.651030527869552e-4,0.0015010930490475228,-5.749263054355711e-4,0.0020406214973081216,0.0020435912878307132,-0.0013083941849097221,-0.002832621121759337,8.488191976591816e-4,-6.066389999785806e-5,2.0909834474114005e-4,-3.6847193017203303e-4,1.2195047246247806e-4,8.528279783455908e-4,-3.220080452281948e-17,05/03/2021,9.1.5.524,NHMUK.9.1.5.524.Variegatus.CRANIUM.DORSAL,variegatus,Male,Java,Java,Java,-7.683374,108.57176,12150,100.00%
NHMUK.9.1.5.525.Variegatus.CRANIUM.VENTRAL,0.004954384433854153,7.93204653508305e-6,0.0013082691742125165,0.005831698862266237,-0.004720913625562751,-0.0042270495976034364,0.008616418221437935,-0.005401493785676701,-0.0022837822848300947,0.005452485281837665,-0.0074796741670416144,-0.0026452140262795305,0.001125767168053949,0.0038151021744050853,-0.003995716657010178,-0.0010659217816101493,7.133760700128297e-4,0.002223744709253478,-0.0026345189153293897,-0.004765124050027873,-0.004896020180811598,-0.0013113921746741657,0.0010713591993796482,-0.0045754656074359955,2.608018909539976e-6,0.003552791908496577,-0.002364255441111305,-0.0017714483322129983,-0.0033592730677402937,0.005668179400550292,-0.004754970007157712,1.1803495649215122e-5,0.0021326492430980676,0.001898600551643761,2.1385728765025994e-4,4.7533979174837386e-4,-7.649190124416332e-4,-7.892403924051967e-4,4.972443179247988e-5,-1.0073046018337758e-4,2.6894917807775457e-4,5.341137260904407e-4,-1.2507706649577278e-4,1.8540658241418043e-4,-9.944092623158224e-4,-3.3528952184114225e-17,05/03/2021,9.1.5.525,NHMUK.9.1.5.525.Variegatus.CRANIUM.DORSAL,variegatus,Female,Java,Java,Java,-7.683374,108.57176,12150,100.00%
NHMUK.9.1.5.527.Variegatus.CRANIUM.VENTRAL,0.027240082997767624,0.0013652446249062275,0.003368703397637175,-0.013935729746797151,-0.009386807027228612,0.0018376145969230787,0.0035945915267116746,0.0037170873707369875,-0.003063525834686922,-0.010158820492232812,-0.004715361546280205,-0.011644330950781882,-0.008719737968070233,-0.006955411377871933,0.007121680960895472,-0.005483439139606609,-0.0010859186841552914,-0.0019167837300223928,0.0033927509964474492,3.134192119893695e-4,9.087359598562836e-5,-0.002540622038278749,-0.001639919059645662,-0.0013476639096519894,-7.386817695802907e-4,0.0026465055236769633,0.0015289186010943652,0.0017091465689857252,-4.2687147385213846e-4,-9.84992420886984e-4,7.618443094240267e-4,-5.902869076071708e-4,0.0014409617727217173,4.013566957980807e-4,6.651220108851592e-4,-0.002761837026309621,-6.235180003796452e-4,-3.7742724565880976e-4,0.0010861566392617265,-5.893521512522766e-4,0.0019445662186753309,3.405766013781019e-4,5.205014915973008e-4,0.001275276511629484,2.1141843535467554e-4,-3.329178295888302e-17,05/03/2021,9.1.5.527,NHMUK.9.1.5.527.Variegatus.CRANIUM.DORSAL,variegatus,Female,Java,Java,Java,-7.683374,108.57176,12150,100.00%
NHMUK.9.1.5.529.Variegatus.CRANIUM.VENTRAL,0.029480808669462146,-0.008211726315878848,0.006407083473513393,0.01784228432240463,-0.0051368876100142185,9.218389519598238e-4,-3.5689766950454795e-4,0.002526276210858049,-0.014686601636050272,-0.003309374838527718,-0.0056115603774831,0.0038120108737422507,-0.007698373503956602,-0.007100887730187251,-0.003595954729547453,0.004252455212864599,-0.004241124991857382,-0.0026007912248121735,0.003694817573996113,8.730534933591327e-4,0.001860971168308323,9.051574655960941e-4,0.006675121575694624,0.002855631116563193,-0.002603206774151085,9.719850682168189e-4,-0.002246749221993606,-0.0015571601092939156,0.0011174366899471396,3.0198545637118526e-4,2.213193714083709e-4,0.003147001370938909,-0.0016799289570614776,0.002098263483465727,-0.0014078788316429663,8.01876883600384e-4,0.0015376803887889629,0.0017073500075329524,5.756901264183204e-4,6.513102311373087e-4,5.112488080224789e-5,0.0011088785795170253,4.8408618738313825e-4,-4.556470008780536e-4,-2.4229710734302264e-4,-3.9085488318102435e-17,05/03/2021,9.1.5.529,NHMUK.9.1.5.529.Variegatus.CRANIUM.DORSAL,variegatus,Female,Java,Java,Java,-7.683374,108.57176,12150,100.00%
